Stock Item Key,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Is Chiller Stock,Unit Price,Unit Cost
83,Animal with big feet slippers (Brown) XL,N/A,Each,Each,N/A,XL,FALSE,32,18.88
84,Animal with big feet slippers (Brown) L,N/A,Each,Each,N/A,L,FALSE,32,18.88
85,Animal with big feet slippers (Brown) M,N/A,Each,Each,N/A,M,FALSE,32,18.88
86,Animal with big feet slippers (Brown) S,N/A,Each,Each,N/A,S,FALSE,32,18.88
95,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,FALSE,32,15.04
96,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,FALSE,32,15.04
97,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,FALSE,32,15.04
98,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,FALSE,32,15.04
99,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,FALSE,32,14.72
100,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,FALSE,32,14.72
101,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,FALSE,32,14.72
102,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,FALSE,32,14.72
206,USB food flash drive - fortune cookie,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
207,USB food flash drive - shrimp cocktail,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
208,USB food flash drive - donut,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
209,USB food flash drive - cookie,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
210,USB food flash drive - chocolate bar,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
211,USB food flash drive - banana,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
213,USB food flash drive - pizza slice,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
214,USB food flash drive - hot dog,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
215,USB food flash drive - hamburger,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
216,USB food flash drive - sushi roll,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
238,USB food flash drive - fortune cookie,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
239,USB food flash drive - shrimp cocktail,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
240,USB food flash drive - donut,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
241,USB food flash drive - cookie,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
242,USB food flash drive - chocolate bar,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
243,USB food flash drive - banana,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
245,USB food flash drive - pizza slice,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
246,USB food flash drive - hot dog,N/A,Each,Each,N/A,N/A,FALSE,32,22.72
